LocationID,Name,Building,Room,FullCapacity,ReducedCapacity,Latitude,Longitude
Loc_90829,GREENE 204,GREENE BUILDING,204,20,13,42.7298,73.6789
Loc_03602,GREENE 302,GREENE BUILDING,302,2,6,42.7298,73.6789
Loc_07191,WEST 112,WEST HALL,112,24,14,42.7298,73.6789
Loc_76387,PEOPLES 4204,PEOPLES AVE COMPLEX J,4204,16,6,42.7298,73.6789
Loc_22360,PEOPLES 4208,PEOPLES AVE COMPLEX J,4208,16,6,42.7298,73.6789
Loc_46149,RICKETTS 207,RICKETTS BUILDING,207,8,9,42.7298,73.6789
Loc_85712,WALKER 3221,WALKER LABORATORY,3221,16,8,42.7298,73.6789
Loc_35849,WALKER 3222,WALKER LABORATORY,3222,20,10,42.7298,73.6789
Loc_06927,AE 217,AMOS EATON HALL,217,40,20,42.7298,73.6789
Loc_40740,JEC 3232,JONSSON ENGINEERING CENTER,3232,36,12,42.7298,73.6789
Loc_07901,JEC 3332,JONSSON ENGINEERING CENTER,3332,36,12,42.7298,73.6789
Loc_49125,JEC 4201,JONSSON ENGINEERING CENTER,4201,64,16,42.7298,73.6789
Loc_15209,JEC 4304,JONSSON ENGINEERING CENTER,4304,36,18,42.7298,73.6789
Loc_29281,JRSC 3W13,JONSSON-ROWLAND SCIENCE CENTER,3W13,24,12,42.7298,73.6789
Loc_36061,JEC 4107,JONSSON ENGINEERING CENTER,4107,60,21,42.7298,73.6789
Loc_55305,JEC 6309,JONSSON ENGINEERING CENTER,6309,50,18,42.7298,73.6789
Loc_99301,JEC 6314,JONSSON ENGINEERING CENTER,6314,30,12,42.7298,73.6789
Loc_22357,NUCLEAR 106,NUCLEAR ENG. AND SCI. BLDG,106,78,17,42.7298,73.6789
Loc_87758,DCC 240,DARRIN COMMUNICATIONS CENTER,240,25,12,42.7298,73.6789
Loc_57181,PEOPLES 4407,PEOPLES AVE COMPLEX J,4407,4,8,42.7298,73.6789
Loc_33326,ACADMY 3500,ACADEMY HALL,3500,126,42,42.7298,73.6789
Loc_28505,AE 214,AMOS EATON HALL,214,163,31,42.7298,73.6789
Loc_72161,AE 215,AMOS EATON HALL,215,50,25,42.7298,73.6789
Loc_23987,AE 216,AMOS EATON HALL,216,40,20,42.7298,73.6789
Loc_43226,CARNEGIE 101,CARNEGIE BUILDING,101,39,14,42.7298,73.6789
Loc_07841,CARNEGIE 102,CARNEGIE BUILDING,102,20,13,42.7298,73.6789
Loc_30349,CARNEGIE 106,CARNEGIE BUILDING,106,41,17,42.7298,73.6789
Loc_25620,CARNEGIE 113,CARNEGIE BUILDING,113,92,32,42.7298,73.6789
Loc_92764,CARNEGIE 201,CARNEGIE BUILDING,201,48,23,42.7298,73.6789
Loc_93601,CARNEGIE 205,CARNEGIE BUILDING,205,26,11,42.7298,73.6789
Loc_04820,CARNEGIE 206,CARNEGIE BUILDING,206,35,16,42.7298,73.6789
Loc_32953,CARNEGIE 208,CARNEGIE BUILDING,208,37,14,42.7298,73.6789
Loc_94928,CARNEGIE 210,CARNEGIE BUILDING,210,35,14,42.7298,73.6789
Loc_48492,DCC 232,DARRIN COMMUNICATIONS CENTER,232,30,13,42.7298,73.6789
Loc_01699,DCC 235,DARRIN COMMUNICATIONS CENTER,235,32,14,42.7298,73.6789
Loc_29653,DCC 236,DARRIN COMMUNICATIONS CENTER,236,30,13,42.7298,73.6789
Loc_42030,DCC 239,DARRIN COMMUNICATIONS CENTER,239,30,14,42.7298,73.6789
Loc_62801,DCC 308,DARRIN COMMUNICATIONS CENTER,308,508,88,42.7298,73.6789
Loc_24258,DCC 318,DARRIN COMMUNICATIONS CENTER,318,235,40,42.7298,73.6789
Loc_34823,DCC 324,DARRIN COMMUNICATIONS CENTER,324,170,33,42.7298,73.6789
Loc_20652,DCC 330,DARRIN COMMUNICATIONS CENTER,330,153,27,42.7298,73.6789
Loc_74909,DCC 337,DARRIN COMMUNICATIONS CENTER,337,116,27,42.7298,73.6789
Loc_35430,GREENE 120,GREENE BUILDING,120,60,24,42.7298,73.6789
Loc_59731,JEC 3207,JONSSON ENGINEERING CENTER,3207,30,15,42.7298,73.6789
Loc_04927,JEC 3210,JONSSON ENGINEERING CENTER,3210,50,24,42.7298,73.6789
Loc_31350,JEC 4309,JONSSON ENGINEERING CENTER,4309,36,18,42.7298,73.6789
