crn,subject,courseno,name,seats,seats_taken,location
81273,ADMN,1010,Eff Comm For Class Pedagogy,0,0,SAGE 3205
85069,ADMN,1010,Eff Comm For Class Pedagogy,0,0,SAGE 3205
85107,ADMN,1824,Student Success Labs,130,86,ACADMY AUD
82062,ADMN,1961,First Year Seminar,50,9,SAGE 3705
85053,ADMN,1961,First Year Seminar,6,8,SAGE 4203
83577,ARCH,2150,The Ethos Of Architecture,92,91,CARNEG 113
83578,ARCH,2160,Architectural Media,90,86,RCKTTS 203
81404,ARCH,2330,Structures 1,75,66,SAGE 5101
82029,ARCH,2350,Construction Systems,75,70,CARNEG 113
83579,ARCH,2510,Materials And Design,90,83,CARNEG 113
83636,ARCH,2520,Digital Constructs I,85,81,SAGE 5101
83836,ARCH,2540,Digital Constructs 3,80,65,SAGE 4101
83608,ARCH,2800,Architectural Design Studio 1,80,15,GREENE STU
83655,ARCH,2800,Architectural Design Studio 1,16,15,GREENE STU
83656,ARCH,2800,Architectural Design Studio 1,16,14,GREENE STU
83658,ARCH,2800,Architectural Design Studio 1,16,16,GREENE STU
84207,ARCH,2800,Architectural Design Studio 1,8,2,GREENE STU
85554,ARCH,2800,Architectural Design Studio 1,16,15,GREENE STU
83837,ARCH,2820,Architectural Design Studio 3,75,12,GREENE STU
83838,ARCH,2820,Architectural Design Studio 3,14,13,GREENE STU
83839,ARCH,2820,Architectural Design Studio 3,14,14,GREENE STU
83840,ARCH,2820,Architectural Design Studio 3,14,13,GREENE STU
83894,ARCH,2820,Architectural Design Studio 3,14,14,GREENE STU
84149,ARCH,2860,Building Performance Studio 2,20,3,GREENE STU
83572,ARCH,4020,Bedford Seminar,12,11,GREENE 120
84412,ARCH,4050,Cities And Their Territories,125,104,DARRIN 324
84840,ARCH,4120,Cloud Atlas: 20 Th Century Arch,85,61,DARRIN 330
84841,ARCH,4170,Environmental Parametrics,6,2,NA
84150,ARCH,4330,Structures 2,70,65,SAGE 5101
84439,ARCH,4510,Construction Indust Semr,20,0,GREENE 204
81166,ARCH,4540,Professional Practice 1,30,19,SAGE 2715
83846,ARCH,4550,Professional Practice 2,50,36,GREENE 120
84151,ARCH,4560,Materials And Enclosures,70,66,RCKTTS 203
84842,ARCH,4580,Materials Systems & Production,10,2,NA
84843,ARCH,4750,Sustainable Blding Des Metrics,10,6,CARNEG 206
83848,ARCH,4770,Architectural Design Studio 5,70,1,GREENE STU
83847,ARCH,4770,Architectural Design Studio 5,17,2,GREENE STU
84208,ARCH,4770,Architectural Design Studio 5,17,5,GREENE STU
84209,ARCH,4770,Architectural Design Studio 5,17,5,GREENE STU
84844,ARCH,4770,Architectural Design Studio 5,10,0,NA
84152,ARCH,4780,Architectural Design Studio 6,70,3,GREENE STU
84153,ARCH,4780,Architectural Design Studio 6,17,4,GREENE STU
84154,ARCH,4780,Architectural Design Studio 6,17,8,GREENE STU
84211,ARCH,4780,Architectural Design Studio 6,17,4,GREENE STU
84845,ARCH,4780,Architectural Design Studio 6,10,2,NA
84415,ARCH,4790,Architectural Design Studio 7,70,13,GREENE STU
84417,ARCH,4790,Architectural Design Studio 7,17,8,GREENE STU
84418,ARCH,4790,Architectural Design Studio 7,17,7,GREENE STU
84419,ARCH,4790,Architectural Design Studio 7,17,15,GREENE STU
84155,ARCH,4820,Integrated Design Schematic,43,12,GREENE STU
84156,ARCH,4820,Integrated Design Schematic,15,8,GREENE STU
85000,ARCH,4820,Integrated Design Schematic,15,13,GREENE STU
85569,ARCH,4820,Integrated Design Schematic,15,12,NA
85570,ARCH,4820,Integrated Design Schematic,0,0,NA
84421,ARCH,4830,Integrated Design Dev Studio,32,19,GREENE 120
81392,ARCH,4840,Architectural Acoustics 1,35,7,SAGE 3713
82687,ARCH,4860,Applied Psychoacoustics,15,2,GREENE 204
84503,ARCH,4890,Engineering Acoustics,10,1,DARRIN 235
84157,ARCH,4910,Final Project Design Resch Sem,45,10,JONSSN 5119
84158,ARCH,4910,Final Project Design Resch Sem,11,11,GREENE
84159,ARCH,4910,Final Project Design Resch Sem,11,11,GREENE 204
84160,ARCH,4910,Final Project Design Resch Sem,11,11,SAGE 2715
84900,ARCH,4956,Research Design Seminar,6,2,NA
84847,ARCH,4958,Research Investigations,6,2,NA
85402,ARCH,4959,Geographic Simulacra,10,8,SAGE 2701
84161,ARCH,4961,Duchamp Seminar: Anarchism Ump,7,6,GREENE 120
85050,ARCH,4962,Architectural Ceramics,10,11,SAGE 2701
85322,ARCH,4963,Seminar On Sensory Culture,5,5,CARNEG 205
84423,ARCH,4964,Projecting Light,10,9,SAGE 3705
84846,ARCH,4965,Theatrical Space As Lab,5,2,CARNEG 205
84848,ARCH,4966,Portfolio Development,10,12,LOW 4034
84162,ARCH,4968,How To Predict The Future,10,3,LOW 3130
85009,ARCH,4971,Mechanical Pinata,9,10,GREENE 204
83858,ARCH,5100,"History, Theory, Criticism I",0,0,CARNEG 113
83860,ARCH,5140,Structures I,15,1,SAGE 5101
83876,ARCH,5150,Structures 2,15,2,SAGE 5101
83859,ARCH,5200,Graduate Arch Design I,15,0,GREENE STU
